path,name,line,end_line,async_func,args,decorators,doc
access_control.py,now_db,41,42,False,,,
access_control.py,text,45,46,False,value: Any,,
access_control.py,norm_scope_type,49,51,False,value: Any,,
access_control.py,norm_scope_value,54,56,False,value: Any,,
access_control.py,get_db_file,59,60,False,,,
access_control.py,get_conn,63,67,False,,,
access_control.py,table_exists,70,75,False,"cur: sqlite3.Cursor, table: str",,
access_control.py,schema_ready,78,97,False,conn: sqlite3.Connection | None=None,,
access_control.py,scope_matches,100,119,False,"granted_type: Any, granted_value: Any, requested_type: Any, requested_value: Any",,True when a permission scope covers the requested scope. ALL:* covers everything. CASHBOX:* covers every cashbox.
access_control.py,_active_user_overrides,122,141,False,"cur: sqlite3.Cursor, user_id: int | str, resource: str, action: str",,
access_control.py,_active_role_permissions,144,175,False,"cur: sqlite3.Cursor, user_id: int | str, resource: str, action: str",,
access_control.py,has_permission,178,236,False,"user_id: int | str, resource: str, action: str, *, scope_type: str=ALL_SCOPE_TYPE, scope_value: str=ALL_SCOPE_VALUE, conn: sqlite3.Connection | None=None",,Permission precedence: 1. direct active DENY -> deny; 2. direct active ALLOW -> allow; 3. role DENY -> deny; 4. role ALLOW -> allow; 5. no rule -> deny. Passing conn is useful for migration/preflight tests.
access_control.py,has_guard_workspace_access,239,252,False,"user_id: int | str, *, cashbox_code: str='O', conn: sqlite3.Connection | None=None",,
access_control.py,list_user_roles,255,284,False,"user_id: int | str, *, conn: sqlite3.Connection | None=None",,
access_control.py,workspace_options,287,304,False,"user_id: int | str, *, conn: sqlite3.Connection | None=None",,"The bot may later expose more workspaces. Current first workspace: guard post O. The result is permission-based, not ADMIN_IDS-based."
access_control.py,write_access_audit,307,345,False,"conn: sqlite3.Connection, *, actor_user_id: int | str, action_type: str, resource: str, action: str, scope_type: str, scope_value: str, target_table: str='', target_id: int | str='', success: bool=True, details: str=''",,
access_control.py,write_business_access_audit,348,399,False,"conn: sqlite3.Connection, *, actor_user_id: int | str, action_type: str, resource: str, action: str, scope_type: str, scope_value: str, target_table: str='', target_id: int | str='', details: str=''",,"Writes the security audit and, when available, mirrors key information to operator_audit_log. Caller controls transaction commit."
audit_composite_apartments.py,is_composite_apartment,21,27,False,value,,
audit_composite_apartments.py,get_main_apartments,30,44,False,,,
audit_composite_apartments.py,get_tbot_rows,47,67,False,,,
audit_composite_apartments.py,apartment_exists,70,71,False,"apartment_set, apartment_number",,
audit_composite_apartments.py,normalize_proposal,74,82,False,apartment_number,,
audit_composite_apartments.py,split_apartments,85,90,False,apartment_number,,
audit_composite_apartments.py,main,93,174,False,,,
audit_logger.py,get_db_file,20,23,False,,,
audit_logger.py,now_db,26,27,False,,,
audit_logger.py,table_exists,30,32,False,"cur, table_name",,
audit_logger.py,table_columns,35,37,False,"cur, table_name",,
audit_logger.py,add_column_if_missing,40,45,False,"cur, table_name, column_name, column_def",,
audit_logger.py,ensure_audit_log,48,113,False,conn,,
audit_logger.py,audit_log,116,185,False,"*, conn=None, db_file=None, operator_id=None, user_id=None, actor_type='system', action_type, table_name, row_id=None, field_name=None, old_value=None, new_value=None, action_status='applied', review_status='pending', source_context=None, comment=None, extra=None, commit=True",,
audit_logger.py,audit_field_change,188,219,False,"*, conn, table_name, row_id, field_name, old_value, new_value, operator_id=None, user_id=None, actor_type='operator', action_type='update_field', source_context=None, comment=None, extra=None",,
audit_logger.py,audit_system_event,222,248,False,"*, conn=None, db_file=None, action_type, source_context=None, comment=None, extra=None, commit=True",,
audit_logger.py,self_test,251,279,False,,,
audit_logger.py,main,282,292,False,,,
audit_osbb_telegram_messages.py,save_report,54,68,False,lines,,
audit_osbb_telegram_messages.py,main,71,197,False,,,
audit_registry.py,fetch_all,15,17,False,"cur, sql, params=()",,
audit_registry.py,audit_registry,45,252,False,,,
audit_registry.py,__init__,21,26,False,self,,
audit_registry.py,add,28,29,False,"self, text=''",,
audit_registry.py,section,31,35,False,"self, title",,
audit_registry.py,save,37,42,False,self,,
audit_tbot_quarantine.py,fetch_all,16,18,False,"cur, sql, params=()",,
audit_tbot_quarantine.py,get_main_snapshot,43,118,False,cur,,"Основная рабочая база: apartment_number -> данные квартиры, контакты, авто"
audit_tbot_quarantine.py,get_tbot_snapshot,121,193,False,cur,,
audit_tbot_quarantine.py,fmt_set,196,199,False,values,,
audit_tbot_quarantine.py,audit_tbot_quarantine,202,465,False,,,
audit_tbot_quarantine.py,__init__,22,27,False,self,,
audit_tbot_quarantine.py,add,29,30,False,"self, text=''",,
audit_tbot_quarantine.py,section,32,36,False,"self, title",,
audit_tbot_quarantine.py,save,38,40,False,self,,
billing/build_parking_time_review_tasks.py,now,20,21,False,,,
billing/build_parking_time_review_tasks.py,create_table,24,68,False,cur,,
billing/build_parking_time_review_tasks.py,clear_previous,71,77,False,cur,,
billing/build_parking_time_review_tasks.py,create_missing_tasks,80,144,False,cur,,
billing/build_parking_time_review_tasks.py,create_conflict_tasks,147,159,False,cur,,Пока заготовка. Сюда позже добавим: - сравнение с Охорона.xlsx - Day/Night конфликты - нестандартные записи: '1-д і сутки'
billing/build_parking_time_review_tasks.py,build_tasks,162,192,False,,,
billing/import_ohorona_parking_time.py,now_ts,41,42,False,,,
billing/import_ohorona_parking_time.py,norm_apartment,45,56,False,value,,
billing/import_ohorona_parking_time.py,parse_tariff_cell,59,97,False,value,,"Расшифровка: 1-день -> 1 авто Day 2-день -> 2 авто Day 1-сутки -> 1 авто Night 2-сутки -> 2 авто Night В одной ячейке допускается несколько фрагментов, например: 1-день, 1-сутки"
billing/import_ohorona_parking_time.py,read_ohorona_hints,100,150,False,source_file: Path,,"Читает B/C листа Лист1. Если B пустая, используется последняя найденная квартира выше. Это как раз покрывает строки 5-6, 13-14, 17-18 и подобные случаи."
billing/import_ohorona_parking_time.py,load_db_vehicles,153,186,False,,,
billing/import_ohorona_parking_time.py,apt_sort_key,189,191,False,apt,,
billing/import_ohorona_parking_time.py,vehicle_label,194,198,False,v,,
billing/import_ohorona_parking_time.py,classify_apartments,201,247,False,"hints, vehicles",,
billing/import_ohorona_parking_time.py,write_report,250,355,False,"hints, vehicles, classified, report_file: Path",,
billing/import_ohorona_parking_time.py,apply_auto_safe,358,383,False,auto_safe,,В базу записываются только AUTO-FILL SAFE случаи. Неоднозначные квартиры НЕ трогаются.
billing/import_ohorona_parking_time.py,main,386,430,False,,,
billing/import_ohorona_parking_time_simple_preview.py,now_ts,41,42,False,,,
billing/import_ohorona_parking_time_simple_preview.py,norm_apartment,45,56,False,value,,
billing/import_ohorona_parking_time_simple_preview.py,parse_tariff_cell,59,97,False,value,,"Расшифровка: 1-день -> 1 авто Day 2-день -> 2 авто Day 1-сутки -> 1 авто Night 2-сутки -> 2 авто Night В одной ячейке допускается несколько фрагментов, например: 1-день, 1-сутки"
billing/import_ohorona_parking_time_simple_preview.py,read_ohorona_hints,100,150,False,source_file: Path,,"Читает B/C листа Лист1. Если B пустая, используется последняя найденная квартира выше. Это как раз покрывает строки 5-6, 13-14, 17-18 и подобные случаи."
billing/import_ohorona_parking_time_simple_preview.py,load_db_vehicles,153,186,False,,,
billing/import_ohorona_parking_time_simple_preview.py,apt_sort_key,189,191,False,apt,,
billing/import_ohorona_parking_time_simple_preview.py,vehicle_label,194,198,False,v,,
billing/import_ohorona_parking_time_simple_preview.py,classify_apartments,201,247,False,"hints, vehicles",,
billing/import_ohorona_parking_time_simple_preview.py,format_tariff_hint_short,250,259,False,h,,
billing/import_ohorona_parking_time_simple_preview.py,write_simple_preview_section,262,282,False,"lines, hints, vehicles",,
billing/import_ohorona_parking_time_simple_preview.py,write_report,285,392,False,"hints, vehicles, classified, report_file: Path",,
billing/import_ohorona_parking_time_simple_preview.py,apply_auto_safe,395,420,False,auto_safe,,В базу записываются только AUTO-FILL SAFE случаи. Неоднозначные квартиры НЕ трогаются.
billing/import_ohorona_parking_time_simple_preview.py,main,423,467,False,,,
billing/import_parking_time_hints_from_ohorona.py,now_ts,35,36,False,,,
billing/import_parking_time_hints_from_ohorona.py,norm_apartment,39,54,False,value,,
billing/import_parking_time_hints_from_ohorona.py,parse_tariff_text,57,79,False,value,,
billing/import_parking_time_hints_from_ohorona.py,read_ohorona_list1,82,133,False,,,
billing/import_parking_time_hints_from_ohorona.py,load_db_vehicles,136,184,False,,,
billing/import_parking_time_hints_from_ohorona.py,apt_sort_key,187,189,False,apt,,
billing/import_parking_time_hints_from_ohorona.py,vehicle_line,192,198,False,v,,
billing/import_parking_time_hints_from_ohorona.py,main,201,362,False,,,
billing/migrate_add_parking_billing.py,now,15,16,False,,,
billing/migrate_add_parking_billing.py,migrate,19,169,False,,,
billing/report_parking_time_review_tasks.py,now_ts,19,20,False,,,
billing/report_parking_time_review_tasks.py,get_telegram_facts,23,55,False,,,
billing/report_parking_time_review_tasks.py,main,58,229,False,,,
billing/report_parking_time_with_hints.py,now_ts,34,35,False,,,
billing/report_parking_time_with_hints.py,apt_sort_key,38,40,False,value,,
billing/report_parking_time_with_hints.py,norm_apartment,43,49,False,value,,
billing/report_parking_time_with_hints.py,parse_tariff_text,52,71,False,value,,
billing/report_parking_time_with_hints.py,load_ohorona_hints,74,127,False,,,
billing/report_parking_time_with_hints.py,load_vehicles,130,162,False,cur,,
billing/report_parking_time_with_hints.py,load_open_tasks,165,194,False,cur,,
billing/report_parking_time_with_hints.py,load_telegram_hints,197,236,False,,,
billing/report_parking_time_with_hints.py,recommend_for_apartment,239,321,False,"vehicles, hint",,
billing/report_parking_time_with_hints.py,confidence_rank,324,332,False,conf,,
billing/report_parking_time_with_hints.py,main,335,490,False,,,
billing_reconciliation_report.py,get_db_file,17,18,False,,,
billing_reconciliation_report.py,now_ts,21,22,False,,,
billing_reconciliation_report.py,money,25,27,False,value,,
billing_reconciliation_report.py,apt_sort_key,30,32,False,apt,,
billing_reconciliation_report.py,table_exists,35,37,False,"cur, table_name",,
billing_reconciliation_report.py,table_columns,40,42,False,"cur, table_name",,
billing_reconciliation_report.py,pick_table,45,49,False,"cur, *names",,
billing_reconciliation_report.py,service_label,52,58,False,code,,
billing_reconciliation_report.py,load_charges,61,89,False,"cur, charges_table, period_code",,
billing_reconciliation_report.py,load_payments,92,132,False,"cur, payments_table, period_code",,
billing_reconciliation_report.py,load_allocations,135,148,False,"cur, allocations_table",,
billing_reconciliation_report.py,build_reconciliation,151,239,False,"conn, period_code",,
billing_reconciliation_report.py,format_charge_line,242,248,False,c,,
billing_reconciliation_report.py,format_payment_line,251,259,False,p,,
billing_reconciliation_report.py,write_section,262,281,False,"lines, title, items, formatter",,
billing_reconciliation_report.py,write_report,284,353,False,"report_file, data, db_file, period_code",,
billing_reconciliation_report.py,main,356,391,False,,,
billing_reconciliation_report.py,sort_item,272,277,False,x,,
billing_statement_excel.py,get_db_file,25,26,False,,,
billing_statement_excel.py,now_ts,29,30,False,,,
billing_statement_excel.py,money,33,35,False,value,,
billing_statement_excel.py,table_exists,38,43,False,"cur, table_name",,
billing_statement_excel.py,table_columns,46,48,False,"cur, table_name",,
billing_statement_excel.py,pick_table,51,55,False,"cur, *names",,
billing_statement_excel.py,apt_sort_key,58,60,False,apt,,
billing_statement_excel.py,service_label,63,71,False,code,,
billing_statement_excel.py,load_charges,74,106,False,"cur, period_code",,
billing_statement_excel.py,load_payments,109,140,False,"cur, period_code",,
billing_statement_excel.py,load_allocations,143,157,False,cur,,
billing_statement_excel.py,load_vehicles_without_tariff,160,176,False,cur,,
billing_statement_excel.py,build_statement,179,248,False,"conn, period_code",,
billing_statement_excel.py,add_table,251,264,False,"ws, name",,
billing_statement_excel.py,autosize,267,274,False,ws,,
billing_statement_excel.py,style_sheet,277,297,False,ws,,
billing_statement_excel.py,write_xlsx,300,506,False,"filename, data, period_code",,
billing_statement_excel.py,main,509,546,False,,,
billing_statement_excel.py,expr,116,117,False,"col, default='NULL'",,
billing_statement_excel.py,apt_item,197,209,False,apt,,
Bots/data_park_bot.py,start,58,72,True,"update: Update, context: ContextTypes.DEFAULT_TYPE",,
Bots/data_park_bot.py,show_main_menu,79,95,True,"update, lang",,
Bots/data_park_bot.py,message_handler,102,130,True,"update: Update, context: ContextTypes.DEFAULT_TYPE",,
Bots/data_park_bot.py,main,137,151,False,,,
Bots/db_access - Copy.py,now,19,20,False,,,
Bots/db_access - Copy.py,get_conn,26,29,False,,,
Bots/db_access - Copy.py,get_admin_record,36,60,False,telegram_user_id,,
Bots/db_access - Copy.py,is_admin,63,64,False,telegram_user_id,,
Bots/db_access - Copy.py,is_super_admin,67,73,False,telegram_user_id,,
Bots/db_access - Copy.py,can_write,76,82,False,telegram_user_id,,
Bots/db_access - Copy.py,can_manage_users,85,91,False,telegram_user_id,,
Bots/db_access - Copy.py,upsert_resident_account_from_telegram,98,143,False,"user, language_code='ru'",,Создаёт/обновляет resident_accounts по Telegram user. Квартиру не привязывает.
Bots/db_access - Copy.py,get_resident_account,146,174,False,telegram_user_id,,
Bots/db_access - Copy.py,get_accounts_by_apartment,177,198,False,apartment_number,,
Bots/db_access - Copy.py,get_resident_accounts_summary,202,251,False,limit=10,,
Bots/db_access - Copy.py,format_resident_accounts_summary,254,295,False,summary,,
Bots/db_access - Copy.py,find_apartment,298,314,False,apartment_number,,
Bots/db_access - Copy.py,link_resident_to_apartment,317,349,False,"telegram_user_id, apartment_number, status='apartment_confirmed'",,
Bots/db_access - Copy.py,get_apartment_vehicles,356,390,False,apartment_number,,
Bots/db_access - Copy.py,format_vehicle_list,393,415,False,vehicles,,
Bots/db_access - Copy.py,write_audit_log,422,473,False,"telegram_user_id, action_type, table_name=None, record_id=None, old_value=None, new_value=None, actor_role=None, actor_name=None, comment=None, source='bot'",,
Bots/db_access - Copy.py,get_resident_accounts_by_filter,481,519,False,"filter_name='all', limit=30",,
Bots/db_access - Copy.py,format_resident_accounts_list,522,550,False,"title, rows",,
Bots/db_access - Copy.py,get_resident_account_by_telegram_id,553,554,False,telegram_user_id,,
Bots/db_access - Copy.py,format_resident_account_card,557,604,False,account,,
Bots/db_access - Copy.py,mark_resident_operator_verified,607,630,False,telegram_user_id,,
Bots/db_access - Copy.py,unlink_resident_account,633,658,False,telegram_user_id,,
Bots/db_access - Copy.py,get_vehicle_by_id_for_apartment,665,674,False,"vehicle_id, apartment_number=None",,
Bots/db_access - Copy.py,format_vehicle_card_for_edit,677,701,False,vehicle,,
Bots/db_access - Copy.py,update_vehicle_parking_status,704,742,False,"vehicle_id, status",,
Bots/db_access - Copy.py,update_vehicle_plate,745,785,False,"vehicle_id, plate",,
Bots/db_access - Copy.py,update_vehicle_model,788,828,False,"vehicle_id, model",,
Bots/db_access - Copy.py,get_next_vehicle_for_review,835,867,False,,,
Bots/db_access - Copy.py,set_vehicle_day,870,871,False,vehicle_id,,
Bots/db_access - Copy.py,set_vehicle_night,874,875,False,vehicle_id,,
Bots/db_access - Copy.py,set_vehicle_inactive,878,879,False,vehicle_id,,
Bots/db_access - Copy.py,skip_vehicle_review,882,891,False,vehicle_id,,
Bots/db_access - Copy.py,get_vehicle_review_stats,894,926,False,,,
Bots/db_access - Copy.py,format_vehicle_review_card,929,955,False,vehicle,,
Bots/db_access - Copy.py,get_vehicles_by_status,962,1009,False,"status_filter='all', limit=50",,
Bots/db_access - Copy.py,format_vehicle_admin_line,1012,1033,False,row,,
Bots/db_access - Copy.py,format_vehicles_admin_list,1036,1052,False,"title, rows",,
Bots/db_access - Copy.py,get_vehicle_by_id,1059,1080,False,vehicle_id,,
Bots/db_access - Copy.py,get_apartment_card,1083,1123,False,apartment_number,,
Bots/db_access - Copy.py,format_apartment_card,1126,1141,False,card,,
Bots/db_access - Copy.py,get_vehicle_by_id_for_apartment,1144,1153,False,"vehicle_id, apartment_number=None",,
Bots/db_access - Copy.py,format_vehicle_card_for_edit,1156,1180,False,vehicle,,
Bots/db_access - Copy.py,update_vehicle_parking_status,1183,1221,False,"vehicle_id, status",,
Bots/db_access - Copy.py,update_vehicle_plate,1224,1263,False,"vehicle_id, plate",,
Bots/db_access - Copy.py,update_vehicle_model,1266,1305,False,"vehicle_id, model",,
Bots/db_access - Copy.py,get_next_vehicle_for_review,1308,1340,False,,,
Bots/db_access - Copy.py,set_vehicle_day,1343,1344,False,vehicle_id,,
Bots/db_access - Copy.py,set_vehicle_night,1347,1348,False,vehicle_id,,
Bots/db_access - Copy.py,set_vehicle_inactive,1351,1352,False,vehicle_id,,
Bots/db_access - Copy.py,skip_vehicle_review,1355,1364,False,vehicle_id,,
Bots/db_access - Copy.py,get_vehicle_review_stats,1367,1399,False,,,
Bots/db_access - Copy.py,format_vehicle_review_card,1402,1428,False,vehicle,,
Bots/db_access - Copy.py,get_vehicles_by_status,1431,1478,False,"status_filter='all', limit=50",,
Bots/db_access - Copy.py,format_vehicle_admin_line,1481,1502,False,row,,
Bots/db_access - Copy.py,format_vehicles_admin_list,1505,1517,False,"title, rows",,
Bots/db_access - Copy.py,get_verification_stats,1532,1562,False,,,
Bots/db_access - Copy.py,format_verification_stats,1565,1574,False,stats,,
Bots/db_access - Copy.py,get_apartment_verification_status,1577,1597,False,apartment_number,,
Bots/db_access - Copy.py,get_next_apartment_for_verification,1600,1642,False,skip_apartment_numbers=None,,
Bots/db_access - Copy.py,get_apartments_by_verification_status,1645,1676,False,"status, limit=30",,
Bots/db_access - Copy.py,set_apartment_verification_status,1679,1735,False,"apartment_number, status, verified_by=None, comment=None",,
Bots/db_access - Copy.py,format_verification_apartment_list,1738,1761,False,"title, rows",,
Bots/db_access - Copy.py,get_tbot_source_rows,1769,1873,False,apartment_number,,
Bots/db_access - Copy.py,format_tbot_source_rows,1876,1905,False,source,,
Bots/db_access - Copy.py,get_main_db_vehicle_rows_for_compare,1908,1928,False,apartment_number,,
Bots/db_access - Copy.py,detect_parking_time_from_text,1953,1965,False,text,,
Bots/db_access - Copy.py,get_telegram_facts_by_apartment,1968,2084,False,apartment_number,,Читает источник из Telegram-сообщений: osbb_telegram.db / telegram_facts + telegram_messages.
Bots/db_access - Copy.py,format_telegram_facts_source_rows,2087,2141,False,source,,
Bots/db_access - Copy.py,get_telegram_message_plates,2144,2157,False,apartment_number,,
Bots/db_access - Copy.py,get_telegram_parking_hints,2160,2173,False,apartment_number,,
Bots/db_access - Copy.py,normalize_source_plate,2181,2184,False,value,,
Bots/db_access - Copy.py,get_clean_telegram_facts_by_apartment,2187,2225,False,apartment_number,,
Bots/db_access - Copy.py,format_telegram_facts_source_rows,2228,2282,False,source,,
Bots/db_access - Copy.py,build_agreement_suggestion,2285,2368,False,apartment_number,,
Bots/db_access - Copy.py,format_agreement_suggestion,2371,2395,False,apartment_number,,
Bots/db_access - Copy.py,get_agreement_compare_summary,2398,2469,False,apartment_number,,
Bots/db_access - Copy.py,format_apartment_agreement_card,2472,2525,False,apartment_number,,
Bots/db_access - Copy.py,set_apartment_verification_in_progress,2528,2538,False,"apartment_number, verified_by=None",,
Bots/db_access - Copy.py,is_composite_apartment,2545,2553,False,value,,
Bots/db_access - Copy.py,normalize_composite_apartment,2556,2566,False,value,,
Bots/db_access - Copy.py,composite_parts,2569,2583,False,apartment_number,,
Bots/db_access - Copy.py,composite_exists_in_db,2586,2595,False,"apartment_number, main_apartments",,
Bots/db_access - Copy.py,sort_tuple_set,2598,2602,False,values,,
Bots/db_access - Copy.py,_safe_table_exists,2605,2621,False,"db_file, table_name",,
Bots/db_access - Copy.py,_get_main_apartment_numbers,2624,2640,False,,,
Bots/db_access - Copy.py,_get_main_vehicle_plates,2643,2662,False,,,
Bots/db_access - Copy.py,_get_tbot_dashboard_rows,2665,2733,False,,,
Bots/db_access - Copy.py,_get_telegram_fact_dashboard_rows,2736,2788,False,,,
Bots/db_access - Copy.py,_get_ambiguous_telegram_messages,2791,2847,False,limit=20,,
Bots/db_access - Copy.py,get_agreement_dashboard,2850,2934,False,,,
Bots/db_access - Copy.py,_format_examples,2937,2951,False,"rows, limit=8",,
Bots/db_access - Copy.py,format_agreement_dashboard,2954,3019,False,data,,
Bots/db_access - Copy.py,get_clean_telegram_facts_by_apartment,3026,3083,False,apartment_number,,"Чистая версия фактов из сообщений для карточки согласования: - убирает дубли; - полностью скрывает строки ""no plate found"" без номера; - скрывает misleading comment ""no plate found"", если номер найден; - не использует такие технические строки для предложения."
Bots/db_access - Copy.py,plate_similarity,3086,3121,False,"a, b",,
Bots/db_access - Copy.py,get_similar_plate_pairs,3124,3166,False,"apartment_number, threshold=0.72",,"Ищет похожие, но не одинаковые номера между внешними источниками и БД. Например AA8098MM ↔ AA8008M."
Bots/db_access - Copy.py,get_top_agreement_suggestion,3169,3175,False,apartment_number,,
Bots/db_access - Copy.py,find_vehicle_id_by_plate_in_apartment,3178,3201,False,"apartment_number, plate",,
Bots/db_access - Copy.py,create_vehicle_for_apartment,3204,3252,False,"apartment_number, plate, model=None, parking_time=None",,
Bots/db_access - Copy.py,update_vehicle_from_suggestion,3255,3307,False,"vehicle_id, suggestion",,
Bots/db_access - Copy.py,apply_agreement_suggestion,3310,3356,False,"apartment_number, verified_by=None",,"Автодействие по верхнему согласованному предложению: - если авто с таким номером уже есть в квартире — дозаполняет модель/parking_time; - если нет — создаёт авто; - затем ставит apartment_verification = confirmed. Если сильного предложения нет, только подтверждает квартиру."
Bots/db_access - Copy.py,get_agreement_compare_summary,3359,3438,False,apartment_number,,
Bots/db_access - Copy.py,_normalize_apartment_text,3445,3448,False,value,,
Bots/db_access - Copy.py,_normalize_composite_display,3451,3462,False,value,,
Bots/db_access - Copy.py,_composite_parts_from_ref,3465,3482,False,value,,
Bots/db_access - Copy.py,_is_composite_ref,3485,3487,False,value,,
Bots/db_access - Copy.py,_get_tbot_composite_refs,3490,3524,False,,,"Ищет составные квартиры в tbot_parking_import. Возвращает список: { raw: '105.106', display: '105_106', parts: ['105', '106'] }"
Bots/db_access - Copy.py,resolve_agreement_apartment_ref,3527,3563,False,apartment_number,,"Единая точка для согласования: - 106 -> 105_106, если в бот-базе есть 105.106; - 105 -> 105_106; - 105_106 -> 105_106; - 105.106 -> 105_106; - обычная квартира -> сама себя."
Bots/db_access - Copy.py,find_apartment,3566,3593,False,apartment_number,,
Bots/db_access - Copy.py,get_apartment_vehicles,3596,3646,False,apartment_number,,
Bots/db_access - Copy.py,get_apartment_card,3649,3707,False,apartment_number,,
Bots/db_access - Copy.py,get_tbot_source_rows,3710,3797,False,apartment_number,,
Bots/db_access - Copy.py,get_telegram_facts_by_apartment,3800,3920,False,apartment_number,,
Bots/db_access - Copy.py,get_main_db_vehicle_rows_for_compare,3923,3944,False,apartment_number,,
Bots/db_access - Copy.py,format_apartment_agreement_card,3947,4013,False,apartment_number,,
Bots/db_access - Copy.py,_is_empty_tariff,4020,4026,False,value,,
Bots/db_access - Copy.py,get_tariff_review_stats,4029,4068,False,,,
Bots/db_access - Copy.py,format_tariff_review_stats,4071,4081,False,stats,,
Bots/db_access - Copy.py,get_next_vehicle_without_tariff,4084,4132,False,skip_vehicle_ids=None,,
Bots/db_access - Copy.py,_get_all_tbot_rows_by_plate,4135,4211,False,plate,,
Bots/db_access - Copy.py,_get_all_telegram_facts_by_plate,4214,4259,False,plate,,
Bots/db_access - Copy.py,get_tariff_hints_for_vehicle,4262,4341,False,vehicle,,
Bots/db_access - Copy.py,get_best_tariff_hint_for_vehicle,4344,4375,False,vehicle,,
Bots/db_access - Copy.py,format_tariff_vehicle_card,4378,4437,False,vehicle,,
Bots/db_access - Copy.py,apply_vehicle_tariff,4440,4450,False,"vehicle_id, tariff",,
Bots/db_access - Copy.py,apply_best_tariff_hint,4453,4464,False,vehicle_id,,
Bots/db_access - Copy.py,format_vehicle_edit_menu_card,4471,4480,False,vehicle_id,,
Bots/db_access - Copy.py,set_vehicle_plate_from_text,4483,4484,False,"vehicle_id, plate_text",,
Bots/db_access - Copy.py,set_vehicle_model_from_text,4487,4488,False,"vehicle_id, model_text",,
Bots/db_access - Copy.py,set_vehicle_tariff_from_text,4491,4492,False,"vehicle_id, tariff_text",,
Bots/db_access - Copy.py,_audit_value,4499,4502,False,value,,
Bots/db_access - Copy.py,log_operator_action,4505,4583,False,"operator_telegram_id=None, action_type=None, entity_type=None, entity_id=None, apartment_number=None, vehicle_id=None, old_value=None, new_value=None, comment=None, operator_username=None, operator_name=None",,"Пишет действие оператора в operator_audit_log. Журналирование не должно ломать основное действие, поэтому ошибки записи в журнал возвращаются как False, но не выбрасываются наружу."
Bots/db_access - Copy.py,update_vehicle_parking_status,4586,4645,False,"vehicle_id, status, operator_telegram_id=None, operator_username=None, operator_name=None",,
Bots/db_access - Copy.py,update_vehicle_plate,4648,4710,False,"vehicle_id, plate, operator_telegram_id=None, operator_username=None, operator_name=None",,
Bots/db_access - Copy.py,update_vehicle_model,4713,4775,False,"vehicle_id, model, operator_telegram_id=None, operator_username=None, operator_name=None",,
Bots/db_access - Copy.py,set_apartment_verification_status,4778,4853,False,"apartment_number, status, verified_by=None, comment=None, operator_username=None, operator_name=None",,
Bots/db_access - Copy.py,set_vehicle_plate_from_text,4856,4861,False,"vehicle_id, plate_text, operator_telegram_id=None",,
Bots/db_access - Copy.py,set_vehicle_model_from_text,4864,4869,False,"vehicle_id, model_text, operator_telegram_id=None",,
Bots/db_access - Copy.py,set_vehicle_tariff_from_text,4872,4877,False,"vehicle_id, tariff_text, operator_telegram_id=None",,
Bots/db_access - Copy.py,apply_vehicle_tariff,4880,4894,False,"vehicle_id, tariff, operator_telegram_id=None",,
Bots/db_access - Copy.py,apply_best_tariff_hint,4897,4912,False,"vehicle_id, operator_telegram_id=None",,
Bots/db_access - Copy.py,pick,1800,1804,False,*names,,
Bots/db_access - Copy.py,ensure,2292,2304,False,plate,,
Bots/db_access - Copy.py,most_common,2343,2350,False,values,,
Bots/db_access - Copy.py,pick,2681,2685,False,*names,,
Bots/db_access - Copy.py,pick,3748,3752,False,*names,,
Bots/db_access - Copy.py,pick,4163,4167,False,*names,,
Bots/db_access.py,now,19,20,False,,,
Bots/db_access.py,get_conn,26,29,False,,,
Bots/db_access.py,get_admin_record,36,60,False,telegram_user_id,,
Bots/db_access.py,is_admin,63,64,False,telegram_user_id,,
Bots/db_access.py,is_super_admin,67,73,False,telegram_user_id,,
Bots/db_access.py,can_write,76,82,False,telegram_user_id,,
Bots/db_access.py,can_manage_users,85,91,False,telegram_user_id,,
Bots/db_access.py,upsert_resident_account_from_telegram,98,143,False,"user, language_code='ru'",,Создаёт/обновляет resident_accounts по Telegram user. Квартиру не привязывает.
Bots/db_access.py,get_resident_account,146,174,False,telegram_user_id,,
Bots/db_access.py,get_accounts_by_apartment,177,198,False,apartment_number,,
Bots/db_access.py,get_resident_accounts_summary,202,251,False,limit=10,,
Bots/db_access.py,format_resident_accounts_summary,254,295,False,summary,,
Bots/db_access.py,find_apartment,298,314,False,apartment_number,,
Bots/db_access.py,link_resident_to_apartment,317,349,False,"telegram_user_id, apartment_number, status='apartment_confirmed'",,
Bots/db_access.py,get_apartment_vehicles,356,390,False,apartment_number,,
Bots/db_access.py,format_vehicle_list,393,415,False,vehicles,,
Bots/db_access.py,write_audit_log,422,473,False,"telegram_user_id, action_type, table_name=None, record_id=None, old_value=None, new_value=None, actor_role=None, actor_name=None, comment=None, source='bot'",,
Bots/db_access.py,get_resident_accounts_by_filter,481,519,False,"filter_name='all', limit=30",,
Bots/db_access.py,format_resident_accounts_list,522,550,False,"title, rows",,
Bots/db_access.py,get_resident_account_by_telegram_id,553,554,False,telegram_user_id,,
Bots/db_access.py,format_resident_account_card,557,604,False,account,,
Bots/db_access.py,mark_resident_operator_verified,607,630,False,telegram_user_id,,
Bots/db_access.py,unlink_resident_account,633,658,False,telegram_user_id,,
Bots/db_access.py,get_vehicle_by_id_for_apartment,665,674,False,"vehicle_id, apartment_number=None",,
