path,lines,functions,classes,imports,db_tables,todos,parse_error
access_control.py,400,17,0,8,"__future__, access_audit_log, access_role_permissions, access_roles, access_user_permissions, access_user_roles, audit_log, audit_logger, config, datetime, operator_audit_log, pathlib, sqlite_master, typing",0,
audit_composite_apartments.py,178,7,0,5,"apartments, config, pathlib, tbot_parking_import",0,
audit_logger.py,297,11,0,7,"IF, audit_log, config, datetime, operator_audit_log, pathlib, sqlite_master",0,
audit_osbb_telegram_messages.py,201,2,0,6,"apartments, config, datetime, pathlib, telegram_chats, telegram_messages",0,
audit_registry.py,256,6,1,5,"PAPER, apartments, audit_log, config, contact_methods, datetime, in, not, pathlib, persons, vehicles",0,
audit_tbot_quarantine.py,469,9,1,6,"TBOT, apartments, config, datetime, error, pathlib, persons, source_files, tbot_parking_import, utils, vehicles",0,
billing/build_parking_time_review_tasks.py,196,6,0,5,"IF, apartments, config, datetime, parking_time_review_tasks, pathlib, vehicles",0,
billing/import_ohorona_parking_time.py,435,11,0,9,"apartments, collections, config, datetime, openpyxl, pathlib, vehicles",0,
billing/import_ohorona_parking_time_simple_preview.py,472,13,0,9,"apartments, collections, config, datetime, openpyxl, pathlib, vehicles",0,
billing/import_parking_time_hints_from_ohorona.py,366,8,0,8,"apartments, collections, config, datetime, openpyxl, pathlib, vehicles",0,
billing/migrate_add_parking_billing.py,173,2,0,5,"IF, apartments, billing_periods, cashboxes, charges, config, datetime, parking_charges, parking_tariffs, pathlib, payments, vehicles",0,
billing/report_missing_parking_time.py,1,0,0,0,,0,
billing/report_parking_time_review_tasks.py,233,3,0,7,"apartments, collections, config, datetime, parking_time_review_tasks, pathlib, telegram_facts, utils, vehicles",0,
billing/report_parking_time_with_hints.py,494,11,0,8,"apartments, collections, config, datetime, openpyxl, parking_time_review_tasks, pathlib, telegram_facts, vehicles",0,
billing_reconciliation_report.py,396,18,0,6,"charges, config, datetime, pathlib, payment_allocations, payments, sqlite_master, vehicles",0,
billing_statement_excel.py,551,20,0,11,"apartments, charges, collections, config, datetime, import, openpyxl, pathlib, payment_allocations, payments, sqlite_master, vehicles",0,
Bots/data_park_bot.py,155,4,0,2,telegram,0,
Bots/db_access - Copy.py,4914,147,0,6,"Bots, SET, apartment_verification, apartments, audit_log, bot_admins, config, datetime, operator_audit_log, pathlib, payments, resident_accounts, sqlite_master, tbot_parking_import, telegram_facts, telegram_messages, vehicles",0,
Bots/db_access.py,6012,174,0,7,"Bots, SET, apartment_verification, apartments, audit_log, bot_admins, config, datetime, exc, from, operator_audit_log, pathlib, payments, resident_accounts, sqlite_master, tbot_parking_import, telegram_facts, telegram_messages, unit_group_aliases, unit_group_members, unit_groups, unit_resolver, vehicles",0,
Bots/handlers/__init___.py,1,0,0,0,,0,
Bots/handlers/agreement - Copy.py,542,17,0,2,"Bots, apartment_verification, apartments, telegram, vehicles",0,
Bots/handlers/agreement.py,542,17,0,2,"Bots, apartment_verification, apartments, telegram, vehicles",0,
Bots/handlers/audit_viewer - Copy.py,231,13,0,5,"audit_log, config, operator_audit_log, pathlib, sqlite_master, telegram",0,
Bots/handlers/audit_viewer.py,366,15,0,7,"__future__, audit_log, config, handlers, operator_audit_log, pathlib, sqlite_master, telegram, typing",0,
Bots/handlers/cashier_operator.py,2427,61,0,13,"__future__, apartments, audit_log, audit_logger, cashbox_operations, cashboxes, cashier_receipts, charges, config, datetime, db_access, exc, handlers, pathlib, payment_allocations, payments, sqlite_master, telegram, typing, unit_resolver, uuid",0,
Bots/handlers/cashier_operator_v2.py,1098,29,0,7,"__future__, cashier_v2_core, charges, handlers, pathlib, service_catalog, service_items, telegram, typing",0,
Bots/handlers/client_portal.py,2184,60,0,10,"__future__, apartment_link_requests, apartments, audit_log, audit_logger, charges, config, datetime, missing, pathlib, payment_allocations, payments, remote_requests, resident_accounts, sqlite_master, telegram, this, typing, vehicles",0,
Bots/handlers/client_portal_safe_linking.py,2184,60,0,10,"__future__, apartment_link_requests, apartments, audit_log, audit_logger, charges, config, datetime, missing, pathlib, payment_allocations, payments, remote_requests, resident_accounts, sqlite_master, telegram, this, typing, vehicles",0,
Bots/handlers/client_portal_v2.py,666,19,0,7,"__future__, cashier_v2_core, charges, handlers, old, pathlib, payments, telegram, the, typing",0,
Bots/handlers/client_portal_v3.py,97,3,0,5,"__future__, handlers, pathlib, service_orders",0,
Bots/handlers/commercial_contract_editor.py,1582,55,0,12,"__future__, apartments, audit_log, audit_logger, commercial, commercial_access_phones, commercial_contract_items, commercial_contract_recipients, commercial_contracts, commercial_notifications, config, datetime, exc, handlers, operator_audit_log, pathlib, resident_accounts, sqlite_master, telegram, typing, unit_registry_editor, v_commercial_contract_debt_summary",0,
Bots/handlers/guard_workspace.py,1151,29,0,10,"__future__, access_control, audit_log, cashbox_operations, cashier_receipts, cashier_v2_core, datetime, operator_audit_log, pathlib, payment_notices, payments, remote_handover_events, remote_requests, telegram, the, typing",0,
Bots/handlers/guard_workspace_before_default_cash_note_2026-06-26_16-25-02.py,1141,29,0,10,"__future__, access_control, audit_log, cashbox_operations, cashier_receipts, cashier_v2_core, datetime, operator_audit_log, pathlib, payment_notices, payments, remote_handover_events, remote_requests, telegram, the, typing",0,
Bots/handlers/guard_workspace_before_direct_notice_confirm_2026-06-26_18-28-39.py,1144,29,0,10,"__future__, access_control, audit_log, cashbox_operations, cashier_receipts, cashier_v2_core, datetime, operator_audit_log, pathlib, payment_notices, payments, remote_handover_events, remote_requests, telegram, the, typing",0,
